Area,Oxygen,Temperature,Humidity,Fire Occurrence
Auli,5,19,59,0
Kanyakumari,8,27,59,0
Panna,9,24,60,1
Coorg,8,25,64,1
Auli,6,24,65,1
Thekkady,9,27,53,0
Cherrapunji,6,26,53,1
Andaman,9,23,59,1
Nainital,6,20,61,0
Pachmarhi,6,25,59,1
Pachmarhi,6,21,62,0
Neil,6,24,63,1
Nubra,8,24,63,1
Pulicat,6,21,54,1
Lakshadweep,12,24,61,1
Kumarakom,6,23,54,0
Gir,7,27,58,0
Havelock,6,19,54,0
Jaisalmer,10,25,64,1
Malana,5,19,53,0
Bandipur,6,24,55,0
Mahabaleshwar,5,23,58,0
MountAbu,5,26,57,0
Mumbai,8,25,60,1
Valparai,8,27,64,1
Gokarna,6,23,57,1
Chitrakoot,6,19,52,0
Hampi,6,19,54,0
Chikmagalur,16,26,58,0
Spiti,14,23,58,1
Udaipur,15,27,64,1
Jaisalmer,9,26,58,1
Gangtok,8,26,64,1
Pushkar,5,19,54,0
Yelagiri,9,25,63,1
Rishikesh,7,19,59,1
Malana,6,26,60,1
Yercaud,5,19,52,0
KutchRann,6,20,62,0
Ziro,10,24,61,1
Kalimpong,14,22,61,0
Kanatal,7,27,60,1
Periyar,6,27,61,0
Tawang,9,23,60,0
Delhi,7,25,64,1
Kaziranga,5,20,54,0
Kaziranga,7,22,64,1
Ladakh,5,20,54,0
Tadoba,6,24,61,1
Sundarbans,7,25,54,0
Hemis,5,19,60,0
Thekkady,10,25,64,1
Coonoor,5,23,62,1
Valley,6,25,58,0
Kurangani,5,19,52,0
Kumily,8,23,55,1
Orchha,6,24,55,0
Hampi,6,23,53,0
Sunderbans,9,23,58,0
Kumarakom,6,22,60,0
Udaipur,8,27,63,1
Gir,6,21,54,0
Chikhaldara,10,25,65,1
Corbett,7,22,54,0
Pondicherry,6,21,59,0
Gurez,5,23,59,0
Jawai,8,27,63,1
Kumarakom,6,20,55,0
Rishikesh,5,24,58,1
Valparai,8,22,58,1
Tarkarli,7,25,59,1
Thekkady,5,20,54,0
Alleppey,8,24,63,1
Mandu,5,19,55,0
Agra,6,23,61,1
Kabini,8,21,61,1
Mandu,7,27,64,1
Yelagiri,7,23,57,0
Hogenakkal,6,19,63,0
Silent,9,28,58,1
Agra,14,26,61,1
Bhimbetka,8,25,60,1
Zanskar,6,24,59,0
Tawang,9,21,63,0
Araku,9,26,60,1
Poovar,6,19,54,0
Yumthang,7,23,58,0
Agatti,8,27,64,1
Wayanad,8,27,64,1
Kudremukh,6,21,52,0
Panna,8,26,61,1
Gavi,6,24,59,1
Agumbe,8,28,58,1
Rishikesh,6,24,58,1
PenchPark,5,20,55,0
Dzukou,6,20,59,1
Gavi,8,24,65,1
Kumarakom,6,20,56,0
Lakshadweep,6,22,54,0
Kumarakom,10,25,59,1
Pichavaram,7,22,56,0
Almora,5,24,55,0
Mahabaleshwar,5,20,54,0
Pondicherry,9,28,64,1
Coonoor,6,23,60,1
Gandikota,7,24,52,0
Nubra Valley,7,21,53,0
Puri,6,21,58,0
Tawang,5,24,64,0
Goa,6,24,62,0
Hampi,9,25,61,1
Gokarna,8,23,62,1
Valley,5,26,61,0
Jim,6,24,60,1
Kutch,16,25,61,1
Athirapally,6,23,54,0
Agatti,6,24,55,0
Coorg,8,26,62,1
Sambhar,9,24,64,1
Silent,10,24,63,1
Agatti,6,19,60,0
Mandu,8,28,63,1
Kalpetta,7,21,63,1
Kodaikanal,5,21,59,0
Kaziranga,8,26,60,1
Agumbe,7,19,57,0
Shimla,8,21,58,0
Darjeeling,16,25,59,1
Kovalam,6,23,58,0
Yumthang,5,19,53,0
Jog,6,23,55,0
Kudremukh,7,25,57,1
Valparai,6,23,53,0
Bandipur,9,27,65,1
Pahalgam,6,26,59,1
Udaipur,7,26,60,1
Wayanad,5,25,53,0
Matheran,7,19,54,0
Silent,9,23,60,1
KutchRann,6,25,58,1
Bandipur,9,25,55,1
Lachung,5,19,53,0
Shillong,6,23,56,1
Dandeli,8,25,58,1
Kaziranga,6,20,54,0
Nanda,8,24,63,1
Gir,6,24,60,0
Kutch,6,19,53,0
Chikhaldara,6,24,60,1
Horsley,7,20,59,1
Araku,6,22,61,0
Tadoba,6,25,59,1
Dawki,5,22,52,0
Neil,9,27,64,1
Kanyakumari,9,25,62,1
Matheran,8,24,60,0
MountAbu,5,22,56,0
Kaziranga,6,19,53,0
Matheran,8,25,62,1
Dandeli,6,23,52,0
Kalimpong,8,22,59,0
Pangong,8,25,65,1
Sambhar,7,21,53,0
Bandipur,9,24,59,1
Jaisalmer,5,25,56,1
Chennai,9,28,58,1
Mahabaleshwar,5,23,53,0
Pachmarhi,6,20,58,0
Nubra,6,24,54,0
Gokarna,6,24,64,1
Hogenakkal,8,25,59,0
Digha,5,19,52,0
Khajuraho,7,22,58,0
Sundarbans,5,22,56,0
Kolukkumalai,8,27,65,1
Puri,7,21,58,0
Dhanushkodi,6,23,55,0
Shillong,7,20,59,0
Sunderbans,6,24,60,1
Gandikota,5,20,55,0
Dzukou,5,22,59,0
Ranthambore,8,25,63,1
Varanasi,6,23,54,1
Gokarna,5,20,55,0
Wayanad,5,22,62,1
Cherrapunji,9,22,58,1
Sundarbans,7,25,60,0
Pachmarhi,6,19,59,0
Kasol,6,26,61,1
Hogenakkal,5,19,54,0
Nainital,6,23,64,1
Ranthambore,8,23,58,0
Gurez,5,27,60,0
Auli,6,20,52,0
Valley,8,22,58,0
Cherrapunji,8,27,63,1
Khajuraho,8,25,60,1
Valley,9,26,62,1
Velas,5,19,53,0
Matheran,6,20,57,0
Gangtok,8,25,60,1
Silent,9,27,63,1
Coorg,5,25,58,1
Kanha,9,24,65,1
Jim,5,19,54,0
Gandikota,8,19,55,0
Coorg,8,27,61,1
Chikhaldara,6,23,54,0
Araku,6,27,62,1
Matheran,5,19,56,0
Khajuraho,6,22,60,1
Orchha,8,22,59,1
Poovar,5,19,55,0
Hampi,6,20,62,1
Kumarakom,8,26,63,1
Kumarakom,6,25,58,0
Bandipur,6,19,56,0
Periyar,5,19,52,0
Tawang,8,27,59,0
Kodaikanal,8,24,59,1
Thekkady,8,21,58,0
Hogenakkal,7,22,58,1
Coorg,7,24,61,0
Kurangani,6,24,58,0
Dhanushkodi,6,19,52,0
Bhedaghat,5,19,53,0
Hemis,7,23,58,0
Pushkar,9,26,63,1
Nubra Valley,7,23,62,1
Neil,9,25,62,1
Kaziranga,6,24,59,0
Manali,9,26,63,1
Sambhar,9,20,59,0
Wayanad,5,19,53,0
Orchha,5,23,59,1
Hogenakkal,8,25,59,1
Kanatal,6,19,54,0
Ooty,6,24,61,0
Wayanad,6,25,59,0
Chikmagalur,6,19,52,0
Varanasi,15,24,60,1
Kolukkumalai,5,24,54,0
Nainital,9,28,61,1
Nagaland,9,27,61,1
Dandeli,9,25,59,1
Agatti,9,24,59,1
Kalpetta,7,23,58,0
Chennai,13,23,63,1
Tarkarli,8,28,65,1
Kaziranga,6,23,54,0
Auroville,6,20,58,0
Matheran,6,25,63,0
Sundarbans,7,23,54,0
Sundarbans,6,19,55,0
Goa,8,28,58,1
Wayanad,6,21,60,0
Namdapha,5,19,52,0
Periyar,9,25,63,1
Pichavaram,6,19,54,0
Hampi,5,20,63,0
Bhedaghat,5,23,60,0
Nubra,10,27,62,1
Mumbai,5,20,54,0
Yumthang,6,25,65,1
Yercaud,6,20,53,0
Hemis,6,22,53,1
Kanha,9,24,65,1
Kanatal,6,23,59,1
Gangotri,6,24,61,1
Poovar,6,19,55,0
Gavi,12,23,63,1
Periyar,6,19,55,0
Andaman,6,25,57,1
Poovar,6,23,54,0
Goa,6,27,58,1
Kaziranga,5,23,55,0
Bandipur,7,25,63,0
Wayanad,9,24,60,1
Shimla,5,23,61,1
Loktak Lake,14,28,59,1
Dandeli,8,22,60,1
Kolukkumalai,8,25,60,1
Tarkarli,9,24,64,1
Mumbai,8,22,55,0
Hampi,8,28,64,1
Agatti,9,23,60,0
Gokarna,6,23,55,0
Kutch,8,25,60,1
Valparai,5,19,53,0
Kaziranga,5,19,55,0
Mahabaleshwar,5,25,63,1
Wayanad,5,24,54,0
Manali,8,24,62,1
Gavi,8,23,59,0
MountAbu,8,26,62,1
Ranthambore,7,22,53,1
Kalpetta,7,19,59,0
Kotagiri,8,27,60,1
Periyar,8,24,59,1
Sundarbans,8,26,61,1
Gokarna,8,24,63,1
Wayanad,5,23,53,0
Pahalgam,6,20,55,1
Almora,8,23,59,1
Majuli,7,28,60,1
Hampi,7,23,60,0
Dandeli,5,20,59,0
Nagaland,5,23,55,0
Dhanushkodi,5,19,53,0
Nagaland,6,23,53,0
Gandikota,6,23,54,0
Pachmarhi,5,20,54,0
Halebid,6,19,54,0
Lakshadweep,6,19,55,0
Andaman,6,19,55,0
Spiti,5,19,54,0
Puri,13,25,62,1
Agumbe,7,25,60,1
Pachmarhi,7,23,62,1
Cherrapunji,6,21,54,0
Kanha,9,28,62,1
Lakshadweep,8,25,65,1
Matheran,5,19,54,0
Corbett,5,19,52,0
Mandu,7,26,63,1
Kudremukh,6,22,59,0
Silent,6,21,58,1
Pulicat,8,23,63,1
Rajasthan,8,24,60,1
Mandu,6,23,59,1
Bandipur,6,25,55,0
Nubra,6,22,62,1
Pachmarhi,6,19,52,0
Dawki,6,26,53,1
Corbett,6,19,52,0
Kolukkumalai,6,24,64,0
Shillong,9,25,59,1
Nanda,5,23,60,1
Kanatal,9,23,62,0
Simlipal,7,28,60,1
Kaziranga,7,23,57,0
Wayanad,14,23,63,1
Wayanad,7,19,55,0
Agumbe,9,26,62,1
Sundarbans,7,19,58,0
Auli,8,27,59,1
Delhi,5,20,54,1
Dandeli,5,24,55,0
Jawai,6,23,62,0
Gurez,7,26,59,1
Panna,8,27,59,1
Khajuraho,6,24,53,0
Spiti,7,27,59,1
Thekkady,6,19,53,0
Lakshadweep,6,20,53,0
Meghalaya,6,22,55,0
Digha,5,19,52,0
Horsley,9,25,58,1
Karnala,6,19,53,0
Shimla,8,24,59,1
Munnar,5,19,53,0
Tarkarli,6,19,52,0
Silent,6,19,62,0
Gangotri,9,25,62,1
Nainital,8,24,59,1
Dhanushkodi,6,20,64,0
Andaman,8,26,63,1
Chikmagalur,7,27,63,1
Pahalgam,6,25,59,0
Valparai,5,23,53,0
Rajkot,6,25,60,1
Nainital,5,19,58,0
Dudhsagar,5,19,54,0
Agumbe,5,23,53,0
Kanatal,7,19,59,0
Nubra,12,20,56,0
Dhanushkodi,6,19,55,0
Matheran,6,23,58,0
Gandikota,7,27,64,1
Khajuraho,9,27,64,0
Kaziranga,5,22,62,0
Gandikota,6,21,54,0
Auli,6,19,54,0
Kalimpong,7,24,59,1
Kanha,8,20,58,1
Nagaland,5,19,54,0
Cherrapunji,7,24,53,0
Munnar,5,24,55,0
Gangtok,6,26,62,1
Jawai,8,28,63,1
Gavi,8,28,63,1
Velas,7,28,60,1
Chitrakoot,8,24,64,1
Orchha,5,20,53,0
Hampi,7,27,65,1
Kolad,6,19,52,0
Corbett,6,25,60,0
Tawang,7,20,58,0
Kanatal,5,21,54,0
Pachmarhi,9,24,59,1
Ooty,8,24,58,1
Khajuraho,6,19,62,0
Kumarakom,5,20,55,0
Tawang,8,26,59,1
Kodaikanal,9,25,64,1
Yumthang,16,24,59,1
Nainital,6,26,65,1
Corbett,6,25,61,0
Kovalam,5,19,53,0
ChampanerPavagadh,6,20,55,0
Araku,8,27,65,1
Manali,9,28,62,1
Rajkot,9,24,65,1
Lakshadweep,6,19,53,0
Hogenakkal,6,22,62,0
Kodaikanal,6,20,55,0
Periyar,6,23,60,0
Sakleshpur,5,20,59,0
Andaman,12,23,62,0
Dudhsagar,7,21,58,1
Bhimbetka,5,24,54,0
Kalpetta,6,20,55,0
Chikmagalur,9,27,58,1
Kaziranga,5,21,53,0
Kalimpong,8,28,63,1
Simlipal,6,22,53,0
Tawang,8,24,58,1
Bandipur,6,23,57,1
Dandeli,5,20,52,0
Meghalaya,5,20,52,0
Nubra,6,24,58,1
Chennai,9,28,61,1
Halebid,6,19,53,0
Dhanushkodi,5,20,54,0
Gangtok,8,20,53,1
Kovalam,6,23,54,0
Pahalgam,8,24,62,0
Kodaikanal,6,22,63,0
Matheran,5,20,53,0
Bandhavgarh,8,26,62,1
Yumthang,6,24,59,1
Havelock,5,24,62,0
Almora,6,24,59,0
Coorg,6,20,54,0
Jaipur,8,27,62,1
Rajasthan,6,25,61,0
Nainital,6,19,52,0
Ranthambore,5,19,52,0
Sunderbans,6,22,53,0
Pahalgam,6,28,60,1
Kasol,9,25,65,1
Kanha,7,22,63,1
Coorg,5,19,54,0
Coorg,8,25,59,1
Ladakh,8,22,62,1
Kaziranga,7,28,65,1
Pulicat,8,27,60,1
Kaziranga,8,19,58,0
Manali,6,19,54,0
Khajuraho,9,24,57,1
Lakshadweep,6,24,65,1
Yumthang,5,19,53,0
Pulicat,6,21,59,1
Digha,7,27,63,1
Pondicherry,5,24,55,0
Ranthambore,8,26,61,1
Panna,6,19,55,0
Tadoba,15,23,61,1
Mawlynnong,5,23,59,0
Spiti,6,22,56,0
Hampi,7,23,60,1
Ooty,6,19,53,0
Cherrapunji,5,20,56,0
Mumbai,5,19,55,0
Kotagiri,6,21,59,1
Wayanad,7,24,53,0
Rishikesh,5,26,60,1
Agra,6,19,53,0
Nubra Valley,8,25,59,1
Dandeli,6,19,54,0
Khajuraho,6,19,53,0
Wayanad,8,23,60,1
Darjeeling,5,19,52,0
Mawlynnong,8,26,59,1
Puri,5,19,52,0
ChampanerPavagadh,8,19,54,0
KutchRann,9,28,59,1
Dzukou,7,22,59,0
Andaman,8,25,54,1
Mahabaleshwar,8,27,65,1
Gandikota,10,25,60,1
Ranthambore,7,24,59,0
Araku,8,25,65,1
Agumbe,9,24,59,1
Kutch,8,26,62,1
Panna,8,21,59,1
Pachmarhi,5,21,58,1
Ooty,9,27,59,1
Pahalgam,7,26,59,1
Gangotri,9,28,58,1
Khajuraho,8,25,53,1
Pahalgam,5,25,54,1
Kanyakumari,6,19,58,0
Tarkarli,8,26,59,1
Valley,9,28,62,1
Wayanad,7,19,58,0
Nagaland,5,19,54,0
Chikhaldara,5,22,55,0
Gangotri,8,25,53,0
Nubra,7,26,60,1
Chikmagalur,8,28,59,1
Coonoor,5,24,54,0
Kumarakom,6,24,58,0
Cherrapunji,6,22,58,0
Pahalgam,7,23,61,1
Rajkot,9,23,54,0
Hampi,5,24,56,0
Kovalam,6,23,63,0
Nubra,6,25,64,1
Rishikesh,6,20,55,0
Valparai,7,23,57,0
Nagzira,9,26,58,1
Kodaikanal,6,24,62,0
Kumarakom,5,20,55,0
Dawki,6,22,60,0
Gangotri,6,24,59,0
Sunderbans,9,24,55,1
Meghalaya,6,21,56,0
Pahalgam,5,22,52,1
Mahabaleshwar,6,19,60,0
Mahabaleshwar,6,19,53,0
Wayanad,5,23,64,1
Hogenakkal,6,19,62,0
Araku,8,25,64,1
Neil,7,27,65,1
Karnala,5,26,59,0
Wayanad,6,21,52,0
Goa,6,24,52,0
Kumarakom,5,20,55,0
Kanha,8,25,59,1
Simlipal,13,24,63,0
Kasol,8,27,60,1
Sundarbans,8,23,59,0
Chitrakoot,8,25,65,1
Nagaland,6,24,59,1
Pahalgam,9,26,60,1
Gavi,7,24,59,1
Kanatal,6,19,59,0
Sundarbans,7,28,55,1
Lachung,8,25,61,1
Nainital,7,25,59,1
Sundarbans,8,19,59,0
Hampi,6,25,56,0
Wayanad,8,26,58,0
Gandikota,6,22,58,0
Velas,6,24,54,0
Corbett,8,25,59,1
Auli,9,24,63,1
Gangotri,9,23,58,1
Goa,8,25,59,1
Gokarna,9,25,58,0
Shillong,7,25,54,0
Kudremukh,6,22,60,1
Lachung,9,28,60,1
Nanda,9,26,59,1
Pushkar,6,21,59,0
Yumthang,9,27,57,1
Hampi,7,24,53,1
Kaziranga,15,22,54,0
Yumthang,6,22,58,0
Ziro,9,24,64,1
Kolukkumalai,8,27,63,1
Dawki,8,28,64,1
Andaman,8,27,63,1
Pondicherry,7,20,57,0
Mawlynnong,9,26,62,1
Kabini,9,27,58,1
Mysore,9,22,54,1
Puri,6,20,55,0
Digha,6,22,54,0
Dhanushkodi,7,27,56,1
Kalimpong,7,28,64,1
Shillong,6,25,61,1
Havelock,6,19,53,0
Jaisalmer,6,25,58,1
Hampi,8,28,63,1
Nanda,9,21,65,1
Sambhar,9,23,58,1
Pangong,7,26,62,1
Andaman,5,19,53,0
Gokarna,6,23,59,0
Coonoor,6,24,55,1
Jim Corbett Nationa,5,25,59,0
Kanha,6,26,63,1
Cherrapunji,6,24,59,0
Gokarna,6,23,57,0
Periyar,8,25,60,0
Pushkar,8,25,59,1
Wayanad,5,19,54,0
Tawang,16,24,60,0
Khajuraho,5,21,59,1
Kurangani,8,23,65,1
Gir,13,22,58,0
Nainital,7,25,61,1
Khajuraho,6,22,62,0
Athirapally,6,27,60,0
Gokarna,6,21,62,0
Chennai,7,23,61,1
Coorg,7,19,55,0
Mysore,9,24,58,1
Varanasi,5,22,54,0
Majuli,8,28,60,1
Nubra Valley,6,22,61,0
Jaipur,9,26,59,1
Coonoor,10,24,63,1
Araku,8,27,63,1
Valparai,8,25,63,1
Malana,9,26,64,1
Shimla,5,19,55,0
Auroville,7,25,62,1
Bandipur,5,21,54,0
Rishikesh,8,21,52,0
Rajasthan,5,24,55,0
Hampi,6,23,59,0
Matheran,6,26,65,0
Nanda,5,21,53,0
Pangong,7,23,64,1
Poovar,5,21,54,0
Valley,8,28,61,1
Gangotri,5,23,58,0
Nubra,5,21,64,0
Andaman,8,23,60,0
Jog,6,23,54,0
Thekkady,6,23,61,1
Kalimpong,8,26,60,1
Nainital,5,21,52,0
Lachung,8,26,63,1
Auli,6,26,59,0
Agra,9,27,59,1
Meghalaya,7,25,64,1
Wayanad,5,20,52,0
Dzukou,5,21,59,0
Valley,8,27,61,1
Andaman,6,20,58,0
Lachung,6,23,58,0
Coonoor,8,19,58,1
Kumarakom,7,26,59,1
Halebid,7,22,61,0
Delhi,8,27,62,1
Shimla,5,24,52,0
Digha,6,25,60,1
Coonoor,13,19,56,0
Kaziranga,6,23,56,0
Kumarakom,5,20,56,0
Namdapha,7,24,56,1
Kabini,8,23,59,0
Mahabaleshwar,6,20,62,0
Dandeli,9,27,62,1
Coorg,7,27,54,0
Gavi,8,22,65,0
Lachung,6,27,57,1
Panna,7,19,55,0
Athirapally,6,22,57,0
Wayanad,7,23,63,1
Cherrapunji,9,28,60,1
Wayanad,5,20,61,0
Nagzira,9,26,58,1
Jim Corbett Nationa,7,23,59,0
Dzukou,9,26,62,1
Gokarna,6,24,57,0
Corbett,9,28,65,1
Nainital,8,21,58,0
Havelock,6,23,58,1
Dandeli,6,23,60,0
Mahabaleshwar,7,21,59,0
Ranikhet,9,27,64,1
Chitrakoot,6,24,61,0
Agumbe,8,24,60,1
Tarkarli,6,23,65,1
Goa,5,20,54,0
Lakshadweep,5,22,58,1
Almora,9,25,62,0
Bhedaghat,5,19,54,0
Hemis,7,23,54,0
Chikhaldara,9,28,65,1
Khajuraho,7,22,63,0
Jaisalmer,9,25,62,1
Gavi,5,24,60,1
Nubra,8,22,64,1
Nubra,8,28,65,1
Rajasthan,7,23,61,0
Sakleshpur,6,23,61,0
Jaipur,9,25,64,1
Almora,5,21,53,0
Poovar,5,20,53,0
Tawang,5,23,55,0
Ranikhet,9,27,58,1
Pondicherry,6,22,58,0
Bandhavgarh,9,28,63,1
Wayanad,6,24,64,1
Pachmarhi,12,22,59,0
Bandhavgarh,7,25,60,1
Pangong,7,27,56,0
Pulicat,6,21,59,1
Coorg,8,24,60,1
Pangong,6,25,63,1
Silent,6,23,63,1
Valparai,5,19,56,0
Gokarna,8,19,52,0
Havelock,6,19,58,0
Chikmagalur,9,21,61,0
Pahalgam,6,24,58,0
Kanha,7,26,59,1
Manali,5,19,52,0
Nubra,8,27,63,1
Sambhar,9,27,59,1
Bandhavgarh,9,26,62,1
Yercaud,7,26,61,1
Kolkata,6,20,55,0
Sakleshpur,7,24,59,1
Goa,6,24,60,1
Nagzira,6,21,52,0
Auroville,9,26,64,1
Kanyakumari,7,24,63,0
Hogenakkal,7,19,54,0
Pachmarhi,7,19,54,0
Mumbai,6,20,54,0
Dandeli,6,26,61,0
Kolkata,9,26,62,1
Manali,5,19,54,0
Lakshadweep,7,22,60,0
Auli,8,25,63,0
Ranthambore,6,25,61,0
Sambhar,7,27,60,1
Kurangani,7,23,52,1
Tadoba,6,19,53,0
Auli,5,19,56,0
Nagaland,6,25,60,1
Leh,5,19,54,0
Agumbe,9,27,62,1
Yumthang,6,24,54,0
Spiti,5,23,63,1
Coonoor,5,25,60,1
Wayanad,5,19,52,0
Spiti,9,26,65,1
Araku,7,23,63,0
Kumily,8,27,64,1
Kolkata,5,22,57,0
Majuli,7,20,53,0
Jaisalmer,5,19,52,0
Jim Corbett Nationa,6,19,54,0
Pachmarhi,5,19,59,0
Cherrapunji,7,20,64,0
Goa,9,25,63,1
Jaipur,10,27,59,1
Yercaud,6,21,53,0
Valparai,5,19,54,0
Gokarna,9,23,61,1
Havelock,5,25,58,1
Hampi,7,25,63,1
Kumarakom,7,19,53,0
Panna,6,22,64,1
Varanasi,6,25,63,1
Gangtok,7,27,62,1
Yelagiri,6,19,53,0
Jog,5,19,52,0
Gavi,7,19,54,0
Kumarakom,5,21,52,0
Kotagiri,5,24,53,0
Pulicat,5,19,56,0
Gavi,5,21,52,0
Kanatal,7,19,55,0
Sundarbans,7,22,62,1
Dudhsagar,6,23,54,0
Rajasthan,6,23,59,1
Gangtok,8,27,62,1
Chennai,8,28,61,1
Puri,6,19,53,0
Agra,8,25,60,1
Agra,6,25,62,1
Jawai,8,28,61,1
Bandhavgarh,7,24,56,0
Digha,7,23,62,1
Tarkarli,6,23,62,1
Agatti,6,23,53,0
Sambhar,9,23,62,1
Sambhar,5,26,61,1
Halebid,8,27,59,1
Periyar,6,26,59,1
Rajkot,7,26,64,1
Nainital,6,20,55,0
Kutch,9,26,62,1
Andaman,6,19,53,0
Orchha,8,28,63,1
Yelagiri,8,27,61,1
Jim Corbett Nationa,8,28,62,1
Kabini,9,27,61,1
Khajuraho,9,28,60,1
Malana,11,22,55,0
Wayanad,5,20,52,1
Pulicat,7,26,65,0
Darjeeling,8,28,61,1
Rajasthan,5,19,53,0
Gavi,7,21,58,0
Goa,8,24,59,1
Almora,6,19,62,0
Gandikota,5,19,55,0
Rishikesh,6,26,59,1
Sakleshpur,13,25,62,1
Khajuraho,6,21,55,0
Gavi,6,20,52,0
Shillong,8,28,59,1
Kanha,5,24,60,1
Mumbai,5,19,52,0
Kolad,5,21,55,0
Wayanad,5,22,60,0
Valley,8,28,65,1
Valley,7,19,54,0
Cherrapunji,9,22,53,1
Tadoba,9,24,62,1
Kolad,7,28,63,1
Kaziranga,6,19,53,0
Pachmarhi,5,21,59,0
Kudremukh,5,21,54,0
Sakleshpur,9,27,59,1
Sundarbans,6,26,53,0
Cherrapunji,6,25,63,0
Sakleshpur,5,20,53,0
Yercaud,16,24,64,1
Pachmarhi,6,25,60,1
Mumbai,5,19,53,0
Delhi,8,27,61,1
Zanskar,9,24,60,1
Gangtok,9,28,61,1
Periyar,5,21,60,0
