Area,Oxygen,Temperature,Humidity,Fire Occurrence
Kanyakumari,8,26,64,1
Kabini,8,24,60,0
Dhanushkodi,7,24,62,1
Rajkot,6,26,62,1
Dzukou,6,19,54,0
Thekkady,6,24,62,0
Coorg,5,24,53,0
Matheran,8,23,55,0
Andaman,6,21,59,0
Ooty,9,19,57,1
Panna,6,27,59,1
Agra,9,25,62,1
Periyar,6,23,58,0
Gavi,5,21,60,0
Gokarna,7,27,64,1
Kasol,7,25,63,1
Agumbe,6,19,53,0
Ranthambore,7,24,57,1
Kolukkumalai,7,23,63,0
Sariska,6,23,55,0
Matheran,7,22,64,0
KutchRann,8,27,64,1
Velas,14,25,60,1
Malana,8,23,63,1
Kumarakom,5,19,62,0
Kotagiri,6,19,52,0
Kanha,8,25,64,1
Agra,8,25,59,1
Periyar,5,20,52,0
Bhedaghat,8,27,59,1
Kotagiri,5,22,54,0
Majuli,6,23,60,1
Hampi,7,25,60,1
Rishikesh,7,22,57,0
Rishikesh,6,22,59,0
Valley,15,23,53,1
Almora,6,22,62,1
Spiti,5,26,53,0
MountAbu,7,22,63,0
Kaziranga,5,19,52,0
Lakshadweep,8,21,63,1
Varanasi,5,19,52,0
Pachmarhi,9,24,59,0
Majuli,9,28,64,1
Bandhavgarh,6,24,60,0
Kaziranga,5,19,53,0
Pichavaram,6,22,54,0
Kanyakumari,5,24,59,0
Kumarakom,6,22,54,0
Gokarna,5,20,54,0
Coorg,6,20,61,0
Dhanushkodi,6,22,53,0
Malana,6,23,63,0
Periyar,5,24,59,0
Jog,5,23,61,0
Bandhavgarh,8,26,65,1
Gir,6,19,53,0
Tawang,7,25,59,0
Silent,9,27,59,1
Pushkar,8,27,64,1
Nubra Valley,10,25,60,1
Kaziranga,8,23,62,1
Jaipur,9,26,59,1
Gavi,6,24,60,1
Ranikhet,6,28,59,1
Rajkot,7,28,60,1
Velas,6,21,59,0
Kalimpong,5,22,63,1
Hampi,5,19,55,0
Cherrapunji,7,23,58,1
Mandu,6,19,54,0
Sundarbans,6,27,62,1
Hampi,5,20,56,0
ChampanerPavagadh,7,23,64,1
Yelagiri,5,20,55,0
Lakshadweep,9,24,60,1
Pangong,6,19,58,1
Gavi,8,27,61,1
Kaziranga,5,19,54,0
Khajuraho,6,19,56,0
Pondicherry,8,23,64,1
Nubra Valley,5,19,58,1
Horsley,6,27,59,1
Thekkady,6,22,63,0
Kalimpong,8,25,60,1
Kaziranga,6,20,57,0
Auli,5,23,53,0
Gangtok,6,20,62,0
Pondicherry,6,21,53,0
Dandeli,10,23,63,0
Namdapha,6,20,55,0
Nubra,5,25,56,1
Gangtok,6,23,63,0
Gandikota,6,19,56,0
Kumarakom,6,22,54,0
Hampi,6,20,55,0
Wayanad,14,21,64,1
Majuli,5,23,60,0
Agumbe,9,26,63,1
Panna,5,19,52,0
Delhi,7,22,55,1
Shimla,7,28,64,1
Ziro,8,27,64,1
Kaziranga,5,19,55,0
Bhimbetka,6,19,52,0
Gavi,8,22,61,1
Ooty,7,20,53,0
Varanasi,5,19,52,0
Kaziranga,6,23,55,0
Coorg,5,25,59,0
Bandipur,7,23,56,1
Agra,5,23,60,0
Valparai,5,19,55,0
Chikmagalur,9,22,59,1
Shimla,9,24,60,1
Rajkot,7,23,58,1
Pichavaram,5,24,63,1
Kumarakom,6,23,53,0
Silent,8,24,65,1
Auroville,8,22,52,0
Thekkady,6,22,64,0
Kalpetta,8,21,54,0
Kodaikanal,5,19,55,0
Dandeli,6,22,54,0
Nainital,6,24,60,0
Silent,8,22,59,0
Auli,5,23,52,0
Varanasi,6,22,62,1
Gangtok,7,24,60,1
Bandipur,5,19,54,0
Shimla,7,26,64,0
Kutch,6,21,52,0
Malana,6,19,53,0
Gurez,8,24,59,1
Kolkata,9,25,60,1
Kovalam,5,19,54,0
Kudremukh,5,21,56,0
Karnala,6,24,62,1
Kaziranga,6,19,59,0
Gangotri,9,28,64,1
Zanskar,7,23,58,0
Jaipur,6,23,61,0
Dhanushkodi,5,19,54,0
Loktak Lake,6,20,53,0
Kaziranga,9,25,63,1
Tawang,7,28,64,1
Rajasthan,9,27,58,1
Hogenakkal,8,27,61,1
Kumarakom,6,25,58,0
Hampi,5,26,55,0
Tarkarli,9,28,65,1
Cherrapunji,9,24,61,1
Ziro,6,21,59,0
Dawki,6,20,52,0
Pahalgam,8,19,59,0
Rajasthan,5,19,53,0
Udaipur,5,19,54,0
Nainital,5,25,60,1
Puri,5,19,53,0
Rishikesh,7,21,58,0
MountAbu,6,21,54,0
Gandikota,5,19,52,0
Yumthang,9,27,59,1
ChampanerPavagadh,8,28,61,1
Coorg,5,20,55,0
KutchRann,8,26,54,1
Yercaud,5,20,56,0
Auli,6,24,55,0
Cherrapunji,5,19,54,0
ChampanerPavagadh,9,27,60,1
Chikhaldara,9,28,61,1
Pichavaram,5,19,55,0
Cherrapunji,6,23,59,0
Yumthang,9,28,60,1
Agumbe,8,24,64,1
Silent,9,24,65,1
Andaman,7,26,63,1
Mahabaleshwar,5,20,60,0
Kanatal,6,25,59,0
Pachmarhi,6,23,55,0
Jim Corbett Nationa,9,27,64,1
Mumbai,7,24,62,0
Ranthambore,5,24,55,0
Khajuraho,8,19,52,0
Kanha,5,25,59,0
Auroville,7,28,60,1
Gangtok,5,24,55,1
KutchRann,6,19,58,0
Kodaikanal,6,26,59,1
Pahalgam,5,19,56,0
Namdapha,5,19,54,0
Spiti,5,20,53,0
Jaipur,9,27,64,1
Gokarna,5,22,52,0
Kurangani,9,22,61,1
Gavi,9,28,60,1
Velas,7,26,59,1
Kurangani,7,24,62,1
Horsley,8,23,63,1
Kaziranga,5,22,64,0
Lachung,6,22,55,0
Pondicherry,8,24,55,1
Khajuraho,8,25,58,1
Bhimbetka,16,26,64,1
Karnala,5,19,52,0
Gokarna,6,25,60,1
Nagzira,8,27,60,1
Shimla,5,22,58,0
Wayanad,7,20,53,0
Agumbe,7,20,59,1
Dawki,6,25,61,1
Gokarna,6,22,52,0
Kaziranga,7,19,54,0
Matheran,7,19,60,0
Gavi,9,28,63,1
Darjeeling,6,22,58,0
Kotagiri,6,23,52,0
Sundarbans,6,23,58,0
Kasol,5,19,53,0
Kumarakom,6,24,64,0
Mandu,9,23,64,1
Silent,8,25,65,1
Kanatal,5,22,62,0
Sundarbans,5,19,53,0
Yumthang,7,24,59,1
Kumarakom,7,25,57,1
Dandeli,13,23,54,1
Kanha,9,28,64,1
Chikhaldara,6,19,55,0
Dandeli,6,19,53,0
Mandu,7,25,58,0
Meghalaya,7,24,57,0
Leh,5,19,53,0
Chennai,6,23,54,0
Chikhaldara,6,20,53,0
Kaziranga,7,23,63,0
Nanda,11,22,58,0
Rajkot,10,24,62,1
Kaziranga,8,22,65,1
ChampanerPavagadh,9,25,62,1
Kodaikanal,6,21,53,0
Velas,9,24,63,1
Panna,8,22,65,1
Silent,9,25,65,1
Araku,8,27,58,1
Manali,8,28,59,1
Hampi,5,22,54,0
Almora,5,23,53,0
Rishikesh,6,24,62,0
Araku,9,24,64,1
Nagaland,9,28,62,1
Hampi,6,19,53,0
Tadoba,5,21,59,0
Sundarbans,9,27,63,1
Pondicherry,8,28,65,1
Khajuraho,7,26,58,1
Kaziranga,6,19,58,0
Gavi,16,21,62,1
Matheran,6,19,54,0
Pondicherry,8,20,56,0
Kaziranga,5,23,59,1
Goa,7,28,60,1
Pachmarhi,5,20,53,0
Jim Corbett Nationa,6,19,55,0
Dudhsagar,9,23,62,1
Dandeli,7,23,59,0
Kabini,6,23,53,0
Pushkar,9,27,64,1
Chitrakoot,6,19,52,0
Kumily,6,19,60,0
Gangtok,7,25,65,1
Panna,8,26,63,1
Pachmarhi,6,25,54,0
Havelock,8,23,65,1
Pahalgam,5,26,52,0
Kumarakom,6,28,59,1
Pulicat,8,26,57,1
Ranthambore,8,27,60,1
Yelagiri,6,19,54,0
Spiti,7,26,59,1
Ranthambore,7,24,59,1
Wayanad,15,24,59,1
Puri,7,23,60,1
Dhanushkodi,7,24,59,0
Sunderbans,6,20,52,0
Lakshadweep,5,21,52,0
Tadoba,6,22,52,0
Silent,7,23,61,1
Velas,9,23,59,1
Nainital,9,28,63,1
Coonoor,8,25,59,1
Hampi,6,22,55,1
Dandeli,5,19,54,0
Pondicherry,6,19,53,0
Halebid,5,20,57,0
Nainital,5,22,53,1
Gokarna,6,21,60,0
Coonoor,6,23,55,0
Malana,9,26,63,1
Tawang,6,22,58,1
Gavi,7,22,55,0
Agumbe,5,20,55,0
Spiti,7,23,59,0
Nanda,8,26,60,1
Wayanad,6,23,59,0
Dandeli,10,27,65,1
Puri,5,23,53,0
Tawang,16,23,63,1
Hogenakkal,7,25,61,1
Chikmagalur,9,27,62,1
Panna,8,24,61,1
Dzukou,6,19,54,0
Dhanushkodi,6,23,54,0
Kolukkumalai,5,23,59,0
Kaziranga,8,24,64,1
Auli,5,20,55,0
Thekkady,8,26,60,1
Varanasi,5,19,54,0
Dandeli,6,20,65,0
Ziro,9,24,65,1
Pulicat,9,24,64,1
Lakshadweep,6,21,53,0
Sunderbans,7,23,63,0
Kanha,6,25,54,0
Munnar,6,19,52,0
Kolukkumalai,8,27,65,1
Dzukou,8,26,63,1
Kanha,7,25,60,1
Kaziranga,7,24,58,0
Varanasi,5,25,57,0
Chitrakoot,7,27,62,1
Loktak Lake,8,26,60,1
Nainital,5,23,54,1
Kudremukh,8,21,59,0
Kalimpong,5,26,52,0
Rajasthan,6,19,55,0
Udaipur,8,22,59,0
Ziro,9,27,64,1
Andaman,6,24,59,0
Sambhar,6,24,61,1
Andaman,6,25,59,0
Lachung,8,24,63,1
Hampi,6,25,59,1
Gir,6,25,60,0
Kurangani,5,21,60,0
Dandeli,6,19,54,0
Darjeeling,16,24,62,0
Pichavaram,9,24,60,1
Andaman,9,23,60,1
Kaziranga,5,19,62,0
Kaziranga,7,21,54,0
Gavi,8,25,59,1
Havelock,8,26,63,1
Pahalgam,9,24,65,1
Matheran,5,20,54,0
Gokarna,6,22,59,0
Kanatal,13,23,62,0
Kurangani,6,26,62,1
Agumbe,7,23,60,0
Wayanad,7,21,52,0
Dzukou,7,26,59,0
Ladakh,7,26,64,1
Kodaikanal,6,21,55,0
Halebid,6,19,54,0
Periyar,7,19,52,1
Gokarna,6,19,52,0
Gavi,5,22,56,0
Lakshadweep,8,25,59,1
Coonoor,5,19,52,0
Chennai,9,26,65,1
Pachmarhi,8,24,60,1
Kolkata,6,24,58,1
Dandeli,6,24,64,0
Jawai,8,27,62,1
Ziro,8,23,60,1
Kaziranga,8,25,63,1
Chitrakoot,6,23,59,0
Pichavaram,7,25,60,0
Dandeli,6,19,52,0
Corbett,7,24,65,1
Pachmarhi,7,27,65,1
Coorg,7,27,62,1
Kanyakumari,11,27,63,1
Gavi,9,25,59,1
Neil,6,22,61,0
Zanskar,10,28,64,1
Cherrapunji,8,22,59,0
Pondicherry,14,26,63,1
Shillong,8,24,59,1
Khajuraho,7,23,59,0
Malana,7,27,59,1
Kodaikanal,5,19,54,0
Kalimpong,9,28,60,1
Coonoor,9,25,64,1
Kodaikanal,5,25,59,1
Bhedaghat,10,28,62,1
Kaziranga,6,19,59,0
Hemis,8,25,60,1
Kotagiri,6,19,53,0
Kotagiri,6,24,59,0
Silent,9,27,59,1
Kaziranga,8,22,59,1
Chikmagalur,9,28,63,1
Kovalam,5,19,54,0
Sunderbans,6,23,54,0
Ooty,7,28,63,1
Orchha,7,25,59,1
Simlipal,6,20,60,0
Ranthambore,10,26,63,1
Nubra,6,24,62,1
Hampi,9,25,62,1
Alleppey,6,19,52,0
Gangtok,8,25,63,1
Darjeeling,8,28,61,1
Kalpetta,8,27,60,1
Gurez,5,24,63,1
Athirapally,7,25,59,1
Nainital,5,26,59,0
Matheran,6,23,54,0
Rishikesh,6,19,55,0
Nubra,6,23,56,0
Gavi,6,23,60,1
Chikmagalur,5,22,58,0
Nainital,6,20,54,0
Leh,6,21,55,0
Kanha,9,23,55,0
Poovar,6,20,54,0
Gavi,8,25,59,1
Wayanad,14,19,53,0
Halebid,8,27,63,1
Gavi,5,21,58,1
Kalimpong,6,25,65,0
Havelock,6,21,60,1
Namdapha,5,19,59,0
Gangotri,10,27,59,1
Thekkady,6,24,60,0
Horsley,8,23,65,1
Rajasthan,8,20,54,0
Matheran,9,26,62,1
Wayanad,7,22,59,1
Mawlynnong,5,23,53,1
Kasol,6,25,59,0
Darjeeling,5,24,59,1
JimCorbett,5,23,62,0
Kalpetta,6,19,57,0
Chennai,5,23,58,0
Kutch,7,24,59,1
Andaman,7,19,53,0
Rishikesh,9,28,63,1
Pachmarhi,9,27,63,1
Gokarna,6,23,60,1
Gandikota,5,19,54,0
Athirapally,9,26,64,1
Gavi,8,26,61,1
Majuli,9,26,64,1
Gir,8,23,58,1
Kaziranga,5,24,63,1
Athirapally,6,23,55,0
Chikmagalur,6,20,60,0
Valley,8,22,59,0
Kotagiri,7,21,61,0
Manali,5,23,55,0
Ranthambore,7,24,52,0
Nubra,9,25,59,1
Simlipal,6,25,59,1
Coorg,9,27,62,1
Shimla,8,25,59,1
Spiti,8,24,53,0
Manali,7,27,63,1
Jim,5,22,57,0
Jog,7,28,62,1
Almora,8,27,63,1
Kolukkumalai,10,24,59,1
Munnar,8,27,63,1
Tawang,5,19,55,0
Bandipur,6,20,54,0
Simlipal,6,24,54,1
Wayanad,6,22,55,0
Sundarbans,6,24,58,0
Khajuraho,6,23,54,1
Neil,9,25,59,1
Kumily,5,19,53,0
Sakleshpur,6,23,53,0
Sakleshpur,6,27,59,0
Nubra,6,22,58,0
Rajkot,9,26,63,1
Periyar,5,22,58,0
Kovalam,5,19,52,0
Mawlynnong,6,19,54,0
Periyar,6,25,54,0
Dandeli,7,25,64,1
Ladakh,6,19,54,0
Sambhar,7,26,60,1
Namdapha,5,23,60,1
Nubra,9,19,52,0
Darjeeling,6,21,59,1
Loktak Lake,5,23,63,1
Kalpetta,8,26,59,1
Ooty,13,26,62,1
Nainital,5,24,63,0
Yelagiri,5,23,54,0
Gokarna,8,24,59,1
Pachmarhi,5,19,55,0
Khajuraho,14,22,59,0
Hampi,8,24,64,1
Kumarakom,5,25,62,0
Ziro,6,24,61,1
Velas,7,26,65,1
Pichavaram,7,21,55,0
Mahabaleshwar,6,20,52,0
Kabini,9,28,60,1
Puri,7,24,63,1
Udaipur,9,27,54,1
ChampanerPavagadh,6,25,58,1
Kanha,5,24,55,0
Khajuraho,6,22,55,0
Valley,9,26,61,1
Kolkata,6,23,56,0
Loktak Lake,7,24,61,1
Kumily,6,20,52,0
Sunderbans,9,24,59,1
Kumarakom,8,25,54,1
Cherrapunji,7,27,59,1
Coorg,6,19,52,0
Valparai,6,21,60,1
Majuli,5,25,59,1
Puri,6,19,58,0
ChampanerPavagadh,9,27,61,1
Namdapha,6,21,55,0
Pahalgam,8,26,58,1
KutchRann,8,28,59,1
Hemis,6,22,56,0
PenchPark,9,25,59,1
Ranthambore,7,25,54,0
Loktak Lake,8,27,59,1
Ranthambore,6,23,53,0
Manali,8,28,63,1
Pushkar,8,25,63,1
Mawlynnong,5,24,57,0
Poovar,8,24,59,1
Agatti,5,19,52,0
Ranikhet,5,19,55,0
Shillong,5,23,60,0
Kaziranga,6,22,54,0
Kalpetta,5,22,59,0
Zanskar,11,23,56,0
Kanha,7,24,59,1
Kumarakom,5,19,53,0
Kodaikanal,6,24,64,1
Kaziranga,5,19,52,0
Kolukkumalai,5,19,54,0
Yelagiri,6,25,56,0
Ooty,7,24,64,1
Sariska,8,26,63,1
Tarkarli,7,20,59,1
Auroville,5,23,59,0
Mumbai,8,24,63,1
Nubra,5,20,64,1
Kasol,8,26,59,1
Shillong,8,27,60,1
Coorg,6,24,59,0
Munnar,6,21,53,0
Silent,6,27,64,1
Sundarbans,7,23,59,1
Khajuraho,6,19,53,0
Nubra,5,23,59,0
Lakshadweep,6,22,54,0
Kanatal,5,22,56,1
Nagaland,6,21,64,1
Lachung,9,23,61,1
Khajuraho,5,23,54,1
Spiti,6,24,59,0
Tarkarli,9,27,59,1
Hampi,7,25,63,0
Kalimpong,8,28,63,1
Rajkot,7,24,53,0
Tarkarli,7,28,63,1
Nainital,5,19,52,0
JimCorbett,5,23,58,0
Kalpetta,9,21,59,1
Araku,6,23,60,0
Tawang,5,20,53,0
Gavi,7,25,59,0
Bhimbetka,7,25,60,1
Kaziranga,6,19,52,0
Gavi,6,24,54,0
Tarkarli,8,27,63,1
Gokarna,7,24,64,1
Nubra,5,21,52,0
Nainital,8,19,52,0
Kanyakumari,6,21,55,0
Kaziranga,5,19,55,0
Jog,8,24,61,1
Majuli,14,25,65,1
Sunderbans,8,27,64,1
Hogenakkal,6,20,58,0
Almora,7,25,59,0
Udaipur,10,24,62,1
Rishikesh,6,23,63,1
Pachmarhi,5,22,58,1
Dandeli,6,21,52,0
Periyar,7,19,54,0
Silent,7,25,63,1
Kolukkumalai,8,28,63,1
Silent,6,23,65,1
PenchPark,5,26,61,1
Kolkata,6,19,54,0
Majuli,6,22,53,0
Dzukou,8,26,61,1
Wayanad,8,27,65,1
Jim Corbett Nationa,8,25,59,1
Wayanad,6,24,54,0
Kudremukh,5,19,53,0
Nubra,16,24,60,1
Tarkarli,9,26,62,1
Ranikhet,6,19,53,0
Varanasi,6,23,58,0
Rishikesh,6,25,56,1
Mahabaleshwar,9,24,62,1
Darjeeling,6,23,56,0
Namdapha,5,24,55,0
Alleppey,8,27,62,1
Kaziranga,6,22,53,0
Sakleshpur,6,25,54,0
Nagaland,6,21,53,0
Cherrapunji,5,19,57,0
Bhedaghat,8,25,63,1
PenchPark,7,21,54,0
Nainital,5,19,52,0
Loktak Lake,9,23,65,1
Digha,9,25,58,1
Athirapally,8,28,59,1
Thekkady,7,28,59,1
Halebid,6,23,59,1
PenchPark,8,26,60,1
Mumbai,5,19,59,0
Periyar,7,21,53,0
Nubra,8,23,59,1
Rajasthan,5,23,52,0
Kovalam,6,24,62,1
Periyar,6,27,58,0
Wayanad,5,20,57,0
Bandipur,5,21,53,0
Pangong,8,25,59,1
Periyar,5,22,54,0
Gangotri,6,24,53,1
MountAbu,5,23,62,1
Ziro,5,20,55,0
Kumarakom,6,19,53,0
Andaman,9,23,58,1
Panna,5,19,54,0
Kudremukh,6,19,53,0
Nubra,9,27,60,1
Jim Corbett Nationa,7,25,62,1
Pachmarhi,6,21,59,0
Gokarna,8,27,63,1
Manali,8,28,58,1
Horsley,16,24,63,1
Hampi,5,23,60,0
Pachmarhi,7,27,60,1
Sambhar,6,22,61,0
Kumily,5,19,52,0
Almora,9,28,59,1
KutchRann,6,26,55,1
Digha,9,27,65,1
Ooty,7,25,59,0
Rishikesh,6,24,58,1
Kurangani,6,24,60,0
Gir,7,25,58,1
Tawang,5,27,60,1
Andaman,7,26,59,0
Agatti,5,21,54,0
Pachmarhi,9,27,60,1
Hogenakkal,5,25,59,0
Wayanad,6,22,55,0
Gavi,8,25,60,0
Kabini,6,28,60,1
Kumarakom,6,19,54,0
Halebid,6,24,64,1
Araku,8,24,59,1
Coorg,6,19,52,0
Pondicherry,6,19,53,0
Kalimpong,5,25,60,1
Chennai,6,23,56,0
Rishikesh,6,19,60,0
Kutch,5,25,64,0
Zanskar,6,22,60,0
Goa,5,21,59,0
Jaisalmer,5,19,52,0
Thekkady,5,25,61,0
Tarkarli,9,26,64,1
Velas,5,20,61,0
Rishikesh,7,22,60,0
Nagzira,6,21,54,0
Lachung,6,23,54,0
Sunderbans,15,21,55,0
Dhanushkodi,8,24,61,1
Majuli,9,28,59,1
Kalpetta,5,19,53,0
Dawki,9,25,60,1
Hampi,6,19,59,0
Rishikesh,6,24,61,0
Pachmarhi,7,24,60,1
Dzukou,6,19,55,0
Kolukkumalai,7,24,60,0
Kolkata,6,22,55,0
Kasol,9,22,61,1
Darjeeling,6,22,59,0
Manali,6,22,65,1
Kudremukh,5,20,53,0
Kalimpong,9,24,60,1
Jaisalmer,6,23,59,1
Pondicherry,8,24,59,0
Dzukou,8,24,61,0
Kaziranga,7,23,54,0
Zanskar,9,25,63,0
Kutch,8,26,65,1
Horsley,6,22,60,0
Kasol,9,27,61,1
Rishikesh,6,27,58,1
Kaziranga,5,20,54,0
Lakshadweep,7,20,59,0
Pachmarhi,5,21,59,0
Kasol,6,25,64,1
Zanskar,6,24,59,0
Kudremukh,5,19,53,0
Gangtok,5,21,60,1
Gavi,6,23,60,0
Agra,8,27,60,1
Valparai,5,26,60,1
Gavi,5,19,61,0
Spiti,6,23,56,0
Kumarakom,5,20,53,0
Gurez,5,24,55,0
Cherrapunji,9,25,60,1
Loktak Lake,7,24,53,1
Kodaikanal,5,19,54,0
Wayanad,6,24,63,1
Dhanushkodi,6,23,55,0
Kutch,9,27,61,1
Dzukou,6,24,55,1
Bandhavgarh,8,27,59,1
Kaziranga,6,19,53,0
Yercaud,6,19,52,0
Ranikhet,9,24,63,1
Coonoor,5,26,54,0
Horsley,10,25,63,1
Kotagiri,12,24,56,0
Valley,5,19,55,0
Yumthang,8,22,59,1
Dudhsagar,8,25,61,1
Lachung,5,26,62,1
Mawlynnong,6,22,57,0
Kutch,8,25,63,1
Yelagiri,5,19,53,0
Gurez,8,21,60,1
Auli,9,19,60,0
Dandeli,6,19,52,0
Kaziranga,6,22,53,0
Nagzira,7,26,63,1
Kotagiri,6,22,59,0
Periyar,5,20,55,0
Puri,6,19,55,0
Sakleshpur,10,26,61,1
Pachmarhi,6,20,54,0
Jaisalmer,5,22,61,0
Mumbai,8,27,63,1
Gurez,8,20,58,0
Andaman,5,20,52,0
Agatti,6,25,62,0
Kaziranga,5,19,53,0
Valley,6,24,62,0
Kutch,5,20,54,0
Kolkata,6,19,54,0
Pulicat,9,26,64,1
Ranthambore,8,28,64,1
Nanda,6,19,52,0
Gandikota,5,19,55,0
Wayanad,5,19,53,0
Havelock,9,26,65,1
Tarkarli,16,21,56,1
Andaman,8,20,59,0
Zanskar,8,25,59,1
Gavi,13,24,59,1
Kanha,10,23,61,1
Ranikhet,5,26,60,0
Kalimpong,6,25,58,0
Kutch,6,23,59,0
Loktak Lake,5,23,53,0
Kalimpong,14,22,52,1
Sakleshpur,6,19,59,0
Malana,7,27,63,1
Yumthang,5,24,59,1
Kalpetta,7,19,55,0
Coonoor,6,23,59,0
Kolukkumalai,10,24,62,1
Bandipur,5,21,59,1
Shillong,9,26,63,1
Poovar,8,24,62,1
Kalimpong,6,24,53,1
Horsley,5,24,58,0
Kumarakom,5,24,53,0
Sakleshpur,8,26,58,1
Pondicherry,7,24,62,1
Nagaland,9,28,64,1
Orchha,6,22,59,1
Corbett,9,23,64,1
Spiti,7,26,63,1
KutchRann,8,27,64,1
Pangong,5,20,53,0
Chikmagalur,5,20,54,0
Kolukkumalai,6,23,59,0
Nubra,9,23,62,1
Mandu,8,24,59,1
Kabini,6,25,61,1
Kolukkumalai,5,26,59,1
Jim Corbett Nationa,6,20,54,0
Pondicherry,5,21,54,0
Wayanad,7,23,64,1
Gangtok,9,27,61,1
Bhimbetka,9,24,61,1
Kolkata,9,27,63,1
Bhimbetka,7,27,59,1
Kumily,15,27,64,1
Kodaikanal,6,24,62,0
Periyar,5,20,55,0
Tarkarli,8,25,62,1
Valparai,9,24,60,1
Nainital,8,24,65,1
Hampi,6,22,53,0